Temperature,Ice Cream Sales (units),Revenue
8.8,27.69838335,265
31.1,41.51482194,685
19.3,41.84298632,460
27.2,34.66111954,616
30.1,39.38300088,699
45,37.53984488,1000
19,32.28453119,450
15.2,30.00113848,323
21.9,22.63540128,494
29.6,25.36502221,630
19.3,19.22697005,453
29.9,20.27967918,684
21.7,13.2758285,538
25,18.12399121,609
31.2,11.21829447,747
34.7,10.01286785,757
21,12.61518115,492
37.2,10.95773134,893
26.4,6.68912264,647
35.4,9.392968661,805
24.5,5.210162615,527
38.7,4.673642541,892
29,0.328625517,637
12.2,0.897603187,298
11.6,3.165600008,258
17.5,1.931416029,392
20.9,2.576782245,495
40.4,4.625689458,927
26.6,0.789973651,613
39.6,2.313806358,899
22.4,1.292360811,490
9.4,0.953115312,292
19.5,3.782570136,430
22.3,4.857987801,501
18.9,8.943823209,476
21.8,8.170734936,531
18.2,7.412094028,454
14.9,10.33663062,297
28.9,15.99661997,683
25.4,12.56823739,582
18.6,21.34291574,433
22.5,20.11441346,508
30.1,22.8394055,692
17,16.98327874,449
27.3,25.14208223,613
4.9,26.10474041,189
23.5,28.91218793,502
12.4,17.84395652,334
32.7,34.53074274,794
16.8,27.69838335,380
27,41.51482194,582
23.9,25.14208223,585
34.5,26.10474041,810
23.1,28.91218793,553
15,17.84395652,378
25.2,34.53074274,572
22.3,27.69838335,525
32.9,41.51482194,756
12.6,17.84395652,307
22.4,34.53074274,567
29,27.69838335,656
